order_id,customer_id,order_date,order_status,payment_method,shipping_region
ORD00072,CUST0260,2023-04-04,Cancelled,Credit Card,South
ORD00073,CUST0188,2023-03-08,Completed,Debit Card,North
ORD00074,CUST0057,2023-08-10,Completed,Credit Card,West
ORD00075,CUST0429,2023-09-15,Completed,Net Banking,Central
ORD00076,CUST0020,2023-01-29,Returned,UPI,West
ORD00077,CUST0273,2023-03-05,Completed,Credit Card,North
ORD00078,CUST0119,2023-09-23,Completed,Credit Card,North
ORD00079,CUST0071,2023-03-20,Pending,UPI,North
ORD00080,CUST0004,2023-06-05,Pending,Debit Card,Central
ORD00081,CUST0221,2023-03-26,Completed,UPI,South
ORD00082,CUST0014,2023-03-24,Completed,UPI,South
ORD00083,CUST0003,2023-06-15,Pending,UPI,East
ORD00084,CUST0216,2023-12-30,Completed,UPI,East
ORD00085,CUST0229,2023-04-26,Completed,UPI,East
ORD00086,CUST0336,2023-06-27,Cancelled,Cash on Delivery,South
ORD00087,CUST0186,2023-09-23,Completed,UPI,West
ORD00088,CUST0055,2023-05-26,Completed,UPI,East
ORD00089,CUST0500,2023-02-10,Completed,Credit Card,North
ORD00090,CUST0388,2023-05-09,Completed,Debit Card,South
ORD00091,CUST0376,2023-04-11,Completed,Credit Card,East
ORD00092,CUST0254,2023-11-22,Pending,Credit Card,East
ORD00093,CUST0024,2023-10-10,Completed,Net Banking,North
ORD00094,CUST0162,2023-05-21,Completed,UPI,North
ORD00095,CUST0158,2023-03-06,Completed,UPI,Central
ORD00096,CUST0082,2023-11-17,Completed,UPI,North
ORD00097,CUST0403,2023-06-05,Returned,Net Banking,North
ORD00098,CUST0159,2023-11-11,Completed,Credit Card,North
ORD00099,CUST0188,2023-10-01,Completed,Cash on Delivery,North
ORD00100,CUST0060,2023-02-17,Completed,UPI,South
ORD00101,CUST0403,2023-09-15,Completed,UPI,North
ORD00102,CUST0305,2023-11-25,Completed,UPI,East
ORD00103,CUST0319,2023-03-28,Completed,Credit Card,South
ORD00104,CUST0366,2023-10-31,Returned,Net Banking,Central
ORD00105,CUST0211,2023-10-25,Completed,UPI,East
ORD00106,CUST0406,2023-03-20,Completed,UPI,Central
ORD00107,CUST0152,2023-03-29,Completed,UPI,North
ORD00108,CUST0109,2023-12-04,Pending,Debit Card,East
ORD00109,CUST0076,2023-11-16,Completed,UPI,South
ORD00110,CUST0030,2023-11-06,Completed,Debit Card,West
ORD00111,CUST0314,2023-06-22,Completed,UPI,North
ORD00112,CUST0486,2023-10-16,Completed,Credit Card,East
ORD00113,CUST0117,2023-01-22,Pending,Credit Card,South
ORD00114,CUST0415,2023-01-15,Completed,UPI,North
ORD00115,CUST0356,2023-02-11,Completed,Credit Card,East
ORD00116,CUST0192,2023-01-24,Cancelled,Credit Card,Central
ORD00117,CUST0019,2023-11-25,Pending,Cash on Delivery,North
ORD00118,CUST0432,2023-10-23,Returned,Cash on Delivery,North
ORD00119,CUST0173,2023-05-16,Pending,Net Banking,South
ORD00120,CUST0228,2023-11-30,Completed,Credit Card,South
ORD00121,CUST0350,2023-04-18,Completed,Credit Card,Central
ORD00122,CUST0183,2023-10-20,Completed,Credit Card,North
ORD00123,CUST0113,2023-08-02,Completed,Net Banking,Central
ORD00124,CUST0183,2023-11-13,Completed,Debit Card,North
ORD00125,CUST0481,2023-11-24,Completed,UPI,North
ORD00126,CUST0146,2023-01-16,Completed,Credit Card,West
ORD00127,CUST0319,2023-09-12,Pending,UPI,South
ORD00128,CUST0116,2023-11-18,Completed,UPI,Central
ORD00129,CUST0113,2023-10-07,Returned,UPI,Central
ORD00130,CUST0251,2023-05-29,Completed,UPI,North
ORD00131,CUST0476,2023-11-25,Completed,Net Banking,Central
ORD00132,CUST0251,2023-06-04,Completed,Credit Card,North
ORD00133,CUST0303,2023-09-05,Completed,Credit Card,North
ORD00134,CUST0459,2023-05-06,Completed,Debit Card,South
ORD00135,CUST0313,2023-12-17,Pending,Credit Card,South
ORD00136,CUST0118,2023-07-27,Completed,Credit Card,East
ORD00137,CUST0301,2023-06-02,Completed,Credit Card,Central
ORD00138,CUST0161,2023-08-21,Completed,Credit Card,East
ORD00139,CUST0401,2023-02-07,Completed,UPI,East
ORD00140,CUST0198,2023-12-19,Returned,Cash on Delivery,North
ORD00141,CUST0260,2023-01-31,Pending,UPI,South
ORD00142,CUST0148,2023-03-22,Completed,UPI,East
ORD00143,CUST0240,2023-08-14,Completed,Net Banking,Central
ORD00144,CUST0047,2023-08-01,Completed,UPI,South
ORD00145,CUST0475,2023-09-05,Cancelled,Cash on Delivery,East
ORD00146,CUST0399,2023-08-26,Completed,Cash on Delivery,West
ORD00147,CUST0198,2023-04-15,Completed,Credit Card,North
ORD00148,CUST0047,2023-06-24,Cancelled,Net Banking,South
ORD00149,CUST0078,2023-11-07,Completed,UPI,West
ORD00150,CUST0124,2023-03-15,Pending,Debit Card,East
ORD00151,CUST0075,2023-06-10,Completed,UPI,Central
ORD00152,CUST0359,2023-06-13,Completed,Debit Card,North
ORD00153,CUST0137,2023-06-26,Completed,Net Banking,West
ORD00154,CUST0090,2023-07-24,Returned,Credit Card,East
ORD00155,CUST0400,2023-03-08,Cancelled,UPI,South
ORD00156,CUST0325,2023-07-09,Completed,Debit Card,North
ORD00157,CUST0500,2023-09-21,Completed,Cash on Delivery,North
ORD00158,CUST0061,2023-10-15,Completed,Credit Card,South
ORD00159,CUST0138,2023-02-24,Returned,Net Banking,South
ORD00160,CUST0050,2023-06-13,Completed,UPI,West
ORD00161,CUST0259,2023-05-04,Completed,Credit Card,South
ORD00162,CUST0461,2023-08-27,Completed,UPI,North
ORD00163,CUST0107,2023-03-04,Pending,Credit Card,East
ORD00164,CUST0113,2023-05-17,Completed,Cash on Delivery,Central
ORD00165,CUST0350,2023-08-19,Completed,UPI,Central
ORD00166,CUST0254,2023-05-07,Completed,Cash on Delivery,East
ORD00167,CUST0118,2023-03-14,Pending,Credit Card,East
ORD00168,CUST0493,2023-02-19,Completed,UPI,West
ORD00169,CUST0198,2023-01-26,Completed,Credit Card,North
ORD00170,CUST0337,2023-05-29,Returned,Credit Card,North
ORD00171,CUST0365,2023-07-16,Completed,Credit Card,West
ORD00172,CUST0051,2023-11-12,Completed,Credit Card,West
ORD00173,CUST0245,2023-08-03,Completed,UPI,East
ORD00174,CUST0403,2023-05-08,Pending,Credit Card,North
ORD00175,CUST0426,2023-03-23,Completed,UPI,South
ORD00176,CUST0035,2023-06-17,Returned,UPI,East
ORD00177,CUST0302,2023-10-23,Completed,Cash on Delivery,Central
ORD00178,CUST0410,2023-06-10,Completed,Cash on Delivery,West
ORD00179,CUST0499,2023-04-08,Completed,UPI,North
ORD00180,CUST0069,2023-03-23,Cancelled,UPI,West
ORD00181,CUST0349,2023-09-13,Completed,Credit Card,South
ORD00182,CUST0320,2023-09-21,Pending,Debit Card,East
ORD00183,CUST0421,2023-08-28,Completed,Credit Card,South
ORD00184,CUST0468,2023-09-13,Completed,Credit Card,East
ORD00185,CUST0049,2023-06-07,Completed,Credit Card,South
ORD00186,CUST0405,2023-09-12,Cancelled,UPI,West
ORD00187,CUST0074,2023-01-12,Completed,Credit Card,South
ORD00188,CUST0192,2023-02-16,Completed,Net Banking,Central
ORD00189,CUST0261,2023-07-21,Completed,Credit Card,South
ORD00190,CUST0356,2023-09-16,Cancelled,UPI,East
ORD00191,CUST0070,2023-08-23,Completed,Credit Card,West
ORD00192,CUST0090,2023-05-04,Pending,Credit Card,East
ORD00193,CUST0260,2023-04-21,Completed,Cash on Delivery,South
ORD00194,CUST0126,2023-10-26,Completed,Credit Card,West
ORD00195,CUST0231,2023-06-30,Completed,Cash on Delivery,South
ORD00196,CUST0295,2023-01-25,Pending,UPI,West
ORD00197,CUST0498,2023-01-26,Cancelled,Credit Card,North
ORD00198,CUST0419,2023-05-25,Completed,Debit Card,Central
ORD00199,CUST0129,2023-09-11,Completed,Credit Card,Central
ORD00200,CUST0280,2023-11-02,Completed,Cash on Delivery,East
ORD00201,CUST0313,2023-12-01,Completed,Credit Card,South
ORD00202,CUST0100,2023-12-11,Completed,Cash on Delivery,North
ORD00203,CUST0326,2023-08-29,Completed,Credit Card,North
ORD00204,CUST0297,2023-05-27,Completed,UPI,Central
ORD00205,CUST0182,2023-10-02,Completed,Net Banking,East
ORD00206,CUST0174,2023-01-05,Completed,Debit Card,West
ORD00207,CUST0316,2023-02-25,Completed,Cash on Delivery,South
ORD00208,CUST0364,2023-08-09,Completed,Cash on Delivery,Central
ORD00209,CUST0188,2023-03-10,Completed,Cash on Delivery,North
ORD00210,CUST0057,2023-05-16,Pending,Credit Card,West
ORD00211,CUST0031,2023-07-07,Completed,Credit Card,East
ORD00212,CUST0084,2023-07-26,Completed,Credit Card,Central
ORD00213,CUST0152,2023-07-07,Completed,UPI,North
ORD00214,CUST0473,2023-01-24,Completed,UPI,South
ORD00215,CUST0036,2023-07-25,Completed,UPI,Central
ORD00216,CUST0213,2023-01-27,Completed,Credit Card,East
ORD00217,CUST0414,2023-10-19,Returned,Net Banking,West
ORD00218,CUST0408,2023-10-15,Completed,Credit Card,West
ORD00219,CUST0364,2023-04-10,Completed,UPI,Central
ORD00220,CUST0106,2023-07-05,Completed,UPI,Central
ORD00221,CUST0414,2023-10-11,Completed,Net Banking,West
ORD00222,CUST0342,2023-05-28,Completed,Net Banking,West
ORD00223,CUST0220,2023-02-07,Pending,UPI,North
ORD00224,CUST0391,2023-07-17,Completed,Credit Card,North
ORD00225,CUST0163,2023-09-16,Completed,UPI,Central
ORD00226,CUST0439,2023-08-19,Completed,Credit Card,West
ORD00227,CUST0220,2023-10-09,Completed,UPI,North
ORD00228,CUST0270,2023-05-24,Returned,UPI,West
ORD00229,CUST0120,2023-11-16,Completed,Credit Card,South
ORD00230,CUST0394,2023-12-15,Completed,Credit Card,North
ORD00231,CUST0336,2023-11-09,Completed,Debit Card,South
ORD00232,CUST0400,2023-03-02,Returned,Debit Card,South
ORD00233,CUST0182,2023-03-07,Completed,UPI,East
ORD00234,CUST0479,2023-02-19,Completed,Credit Card,Central
ORD00235,CUST0106,2023-07-21,Completed,Credit Card,Central
ORD00236,CUST0217,2023-07-11,Completed,UPI,West
ORD00237,CUST0205,2023-06-23,Completed,Debit Card,West
ORD00238,CUST0070,2023-10-13,Completed,Credit Card,West
ORD00239,CUST0044,2023-07-07,Completed,Net Banking,South
ORD00240,CUST0329,2023-03-15,Completed,Credit Card,South
ORD00241,CUST0301,2023-04-12,Completed,Debit Card,Central
ORD00242,CUST0228,2023-11-05,Completed,UPI,South
ORD00243,CUST0184,2023-09-18,Completed,Net Banking,South
ORD00244,CUST0107,2023-07-25,Completed,UPI,East
ORD00245,CUST0084,2023-09-14,Completed,UPI,Central
ORD00246,CUST0338,2023-01-21,Returned,Credit Card,West
ORD00247,CUST0250,2023-01-24,Completed,Credit Card,East
ORD00248,CUST0363,2023-01-20,Completed,Debit Card,West
ORD00249,CUST0441,2023-03-12,Completed,Cash on Delivery,North
ORD00250,CUST0021,2023-06-20,Returned,Cash on Delivery,South
ORD00251,CUST0196,2023-08-31,Completed,UPI,East
ORD00252,CUST0178,2023-09-23,Completed,Cash on Delivery,North
ORD00253,CUST0417,2023-08-22,Completed,Credit Card,South
ORD00254,CUST0475,2023-03-18,Completed,UPI,East
ORD00255,CUST0007,2023-11-07,Completed,UPI,East
ORD00256,CUST0070,2023-09-21,Completed,UPI,West
ORD00257,CUST0127,2023-03-13,Completed,UPI,Central
ORD00258,CUST0399,2023-06-17,Returned,Credit Card,West
ORD00259,CUST0466,2023-11-10,Completed,UPI,South
ORD00260,CUST0160,2023-06-13,Completed,Cash on Delivery,East
ORD00261,CUST0248,2023-03-25,Completed,UPI,North
ORD00262,CUST0203,2023-07-21,Completed,Credit Card,North
ORD00263,CUST0148,2023-11-12,Completed,Credit Card,East
ORD00264,CUST0472,2023-06-03,Completed,Credit Card,Central
ORD00265,CUST0143,2023-10-31,Completed,Credit Card,West
ORD00266,CUST0432,2023-06-22,Cancelled,UPI,North
ORD00267,CUST0199,2023-09-17,Returned,UPI,Central
ORD00268,CUST0405,2023-09-18,Completed,Net Banking,West
ORD00269,CUST0426,2023-09-30,Completed,UPI,South
ORD00270,CUST0154,2023-09-08,Returned,Cash on Delivery,North
ORD00271,CUST0492,2023-12-29,Completed,Credit Card,Central
ORD00272,CUST0376,2023-10-16,Cancelled,UPI,East
ORD00273,CUST0384,2023-06-03,Completed,Cash on Delivery,West
ORD00274,CUST0142,2023-09-01,Completed,Credit Card,Central
ORD00275,CUST0313,2023-01-09,Completed,Credit Card,South
ORD00276,CUST0165,2023-07-08,Completed,Cash on Delivery,East
ORD00277,CUST0314,2023-06-19,Completed,UPI,North
ORD00278,CUST0021,2023-12-11,Completed,Net Banking,South
ORD00279,CUST0082,2023-02-26,Completed,Credit Card,North
ORD00280,CUST0069,2023-08-02,Completed,Net Banking,West
ORD00281,CUST0131,2023-10-26,Completed,UPI,East
ORD00282,CUST0087,2023-06-07,Returned,Credit Card,North
ORD00283,CUST0218,2023-12-19,Completed,UPI,West
ORD00284,CUST0421,2023-11-19,Pending,Credit Card,South
ORD00285,CUST0472,2023-01-14,Completed,UPI,Central
ORD00286,CUST0305,2023-11-02,Completed,Credit Card,East
ORD00287,CUST0403,2023-08-31,Returned,Credit Card,North
ORD00288,CUST0371,2023-05-16,Completed,Credit Card,South
ORD00289,CUST0345,2023-12-02,Completed,Credit Card,South
ORD00290,CUST0341,2023-10-24,Completed,Cash on Delivery,North
ORD00291,CUST0384,2023-10-23,Completed,Credit Card,West
ORD00292,CUST0396,2023-04-27,Completed,UPI,Central
ORD00293,CUST0445,2023-01-27,Cancelled,Credit Card,Central
ORD00294,CUST0425,2023-10-26,Completed,UPI,East
ORD00295,CUST0161,2023-09-03,Completed,Debit Card,East
ORD00296,CUST0178,2023-03-29,Completed,Credit Card,North
ORD00297,CUST0117,2023-09-26,Completed,Debit Card,South
ORD00298,CUST0196,2023-11-19,Completed,Credit Card,East
ORD00299,CUST0383,2023-11-14,Completed,Net Banking,North
ORD00300,CUST0490,2023-07-14,Completed,UPI,South
ORD00301,CUST0327,2023-03-17,Completed,Cash on Delivery,East
ORD00302,CUST0086,2023-12-15,Completed,UPI,North
ORD00303,CUST0289,2023-05-05,Completed,UPI,East
ORD00304,CUST0081,2023-01-17,Completed,Credit Card,Central
ORD00305,CUST0152,2023-10-21,Completed,Credit Card,North
ORD00306,CUST0061,2023-12-25,Cancelled,Cash on Delivery,South
ORD00307,CUST0061,2023-02-26,Completed,UPI,South
ORD00308,CUST0354,2023-04-08,Completed,UPI,West
ORD00309,CUST0028,2023-01-10,Completed,Net Banking,South
ORD00310,CUST0442,2023-08-14,Completed,UPI,Central
ORD00311,CUST0043,2023-06-10,Completed,Debit Card,West
ORD00312,CUST0169,2023-08-03,Completed,Net Banking,North
ORD00313,CUST0423,2023-03-19,Completed,UPI,South
ORD00314,CUST0086,2023-07-31,Completed,Cash on Delivery,North
ORD00315,CUST0177,2023-12-20,Completed,Credit Card,East
ORD00316,CUST0017,2023-04-15,Completed,Credit Card,West
ORD00317,CUST0098,2023-07-30,Completed,UPI,South
ORD00318,CUST0454,2023-09-14,Completed,Credit Card,Central
ORD00319,CUST0494,2023-11-10,Returned,Net Banking,North
ORD00320,CUST0198,2023-08-30,Pending,Cash on Delivery,North
ORD00321,CUST0098,2023-02-01,Pending,UPI,South
ORD00322,CUST0065,2023-12-28,Pending,UPI,South
ORD00323,CUST0330,2023-03-12,Returned,Debit Card,South
ORD00324,CUST0341,2023-09-23,Completed,UPI,North
ORD00325,CUST0005,2023-04-17,Completed,UPI,Central
ORD00326,CUST0002,2023-10-15,Completed,UPI,Central
ORD00327,CUST0022,2023-06-16,Completed,Cash on Delivery,Central
ORD00328,CUST0112,2023-12-06,Completed,UPI,East
ORD00329,CUST0057,2023-09-02,Completed,Net Banking,West
ORD00330,CUST0066,2023-09-27,Completed,Cash on Delivery,West
ORD00331,CUST0330,2023-07-12,Completed,UPI,South
ORD00332,CUST0098,2023-06-10,Cancelled,UPI,South
ORD00333,CUST0144,2023-03-30,Completed,Cash on Delivery,West
ORD00334,CUST0368,2023-08-24,Completed,UPI,East
ORD00335,CUST0435,2023-09-30,Completed,Net Banking,West
ORD00336,CUST0125,2023-06-25,Completed,Debit Card,North
ORD00337,CUST0167,2023-10-07,Cancelled,UPI,West
ORD00338,CUST0086,2023-07-01,Completed,Net Banking,North
ORD00339,CUST0076,2023-12-13,Pending,Cash on Delivery,South
ORD00340,CUST0344,2023-12-15,Completed,Cash on Delivery,West
ORD00341,CUST0495,2023-11-26,Completed,UPI,Central
ORD00342,CUST0424,2023-12-21,Completed,Credit Card,South
ORD00343,CUST0294,2023-05-16,Completed,UPI,West
ORD00344,CUST0444,2023-11-09,Completed,Net Banking,East
ORD00345,CUST0059,2023-09-05,Completed,UPI,West
ORD00346,CUST0138,2023-04-09,Completed,Net Banking,South
ORD00347,CUST0099,2023-05-07,Returned,UPI,South
ORD00348,CUST0192,2023-05-23,Completed,UPI,Central
ORD00349,CUST0243,2023-10-13,Pending,Credit Card,North
ORD00350,CUST0319,2023-06-02,Completed,Net Banking,South
ORD00351,CUST0049,2023-04-26,Completed,UPI,South
ORD00352,CUST0448,2023-06-02,Completed,Credit Card,North
ORD00353,CUST0032,2023-05-28,Completed,Credit Card,West
ORD00354,CUST0391,2023-12-27,Completed,Net Banking,North
ORD00355,CUST0277,2023-04-17,Completed,UPI,Central
ORD00356,CUST0020,2023-12-20,Completed,Credit Card,West
ORD00357,CUST0154,2023-12-27,Cancelled,Debit Card,North
ORD00358,CUST0383,2023-09-08,Completed,Net Banking,North
ORD00359,CUST0068,2023-06-12,Pending,Debit Card,South
ORD00360,CUST0366,2023-09-03,Completed,UPI,Central
ORD00361,CUST0372,2023-06-28,Completed,UPI,West
ORD00362,CUST0214,2023-10-14,Completed,Cash on Delivery,South
ORD00363,CUST0143,2023-05-21,Completed,UPI,West
ORD00364,CUST0376,2023-05-28,Completed,Net Banking,East
ORD00365,CUST0232,2023-03-04,Completed,Credit Card,North
ORD00366,CUST0213,2023-10-21,Completed,UPI,East
ORD00367,CUST0079,2023-12-13,Completed,Credit Card,West
ORD00368,CUST0214,2023-10-06,Cancelled,Credit Card,South
ORD00369,CUST0116,2023-07-14,Pending,Credit Card,Central
ORD00370,CUST0092,2023-07-22,Completed,Credit Card,North
ORD00371,CUST0270,2023-06-26,Completed,Debit Card,West
ORD00372,CUST0411,2023-03-16,Completed,Credit Card,South
ORD00373,CUST0381,2023-05-29,Completed,Net Banking,South
ORD00374,CUST0489,2023-01-22,Completed,Cash on Delivery,West
ORD00375,CUST0168,2023-05-28,Completed,UPI,East
ORD00376,CUST0058,2023-02-10,Completed,Credit Card,South
ORD00377,CUST0284,2023-06-27,Completed,Net Banking,West
ORD00378,CUST0026,2023-08-15,Completed,UPI,East
ORD00379,CUST0369,2023-12-02,Pending,Net Banking,West
ORD00380,CUST0447,2023-05-12,Pending,Net Banking,East
ORD00381,CUST0066,2023-09-03,Completed,Debit Card,West
ORD00382,CUST0409,2023-04-20,Cancelled,UPI,Central
ORD00383,CUST0248,2023-04-14,Returned,UPI,North
ORD00384,CUST0254,2023-10-03,Completed,UPI,East
ORD00385,CUST0387,2023-05-19,Completed,Credit Card,South
ORD00386,CUST0456,2023-10-15,Completed,Cash on Delivery,South
ORD00387,CUST0044,2023-12-23,Returned,Credit Card,South
ORD00388,CUST0097,2023-05-20,Cancelled,UPI,Central
ORD00389,CUST0042,2023-03-12,Completed,Cash on Delivery,North
ORD00390,CUST0500,2023-02-25,Completed,UPI,North
ORD00391,CUST0227,2023-11-12,Completed,UPI,South
ORD00392,CUST0262,2023-10-28,Completed,UPI,East
ORD00393,CUST0167,2023-05-03,Completed,Cash on Delivery,West
ORD00394,CUST0436,2023-05-05,Cancelled,UPI,West
ORD00395,CUST0279,2023-01-26,Completed,Cash on Delivery,East
ORD00396,CUST0089,2023-12-09,Pending,Credit Card,West
ORD00397,CUST0379,2023-09-29,Cancelled,Net Banking,South
ORD00398,CUST0178,2023-04-26,Completed,Cash on Delivery,North
ORD00399,CUST0427,2023-11-23,Completed,Credit Card,North
ORD00400,CUST0403,2023-04-30,Completed,UPI,North
ORD00401,CUST0197,2023-01-27,Completed,Credit Card,East
ORD00402,CUST0307,2023-02-21,Completed,Net Banking,North
ORD00403,CUST0267,2023-07-31,Completed,UPI,West
ORD00404,CUST0268,2023-06-19,Completed,UPI,North
ORD00405,CUST0074,2023-08-30,Completed,Credit Card,South
ORD00406,CUST0008,2023-02-21,Completed,Credit Card,East
ORD00407,CUST0408,2023-12-15,Completed,Credit Card,West
ORD00408,CUST0476,2023-03-12,Completed,UPI,Central
ORD00409,CUST0297,2023-01-03,Completed,UPI,Central
ORD00410,CUST0164,2023-10-09,Completed,Cash on Delivery,North
ORD00411,CUST0485,2023-03-22,Completed,Net Banking,North
ORD00412,CUST0085,2023-07-28,Completed,UPI,North
ORD00413,CUST0072,2023-12-01,Completed,Debit Card,Central
ORD00414,CUST0055,2023-09-01,Completed,Net Banking,East
ORD00415,CUST0393,2023-09-02,Completed,Debit Card,Central
ORD00416,CUST0047,2023-11-30,Cancelled,UPI,South
ORD00417,CUST0399,2023-04-13,Completed,Credit Card,West
ORD00418,CUST0432,2023-05-28,Completed,Credit Card,North
ORD00419,CUST0238,2023-06-14,Completed,Net Banking,West
ORD00420,CUST0104,2023-05-27,Completed,Credit Card,South
ORD00421,CUST0210,2023-11-27,Completed,UPI,West
ORD00422,CUST0042,2023-01-31,Completed,UPI,North
ORD00423,CUST0316,2023-02-15,Completed,UPI,South
ORD00424,CUST0468,2023-11-30,Completed,UPI,East
ORD00425,CUST0454,2023-10-21,Completed,Credit Card,Central
ORD00426,CUST0268,2023-04-29,Completed,UPI,North
ORD00427,CUST0386,2023-10-01,Completed,UPI,North
ORD00428,CUST0263,2023-01-20,Returned,Debit Card,Central
ORD00429,CUST0336,2023-03-31,Completed,Net Banking,South
ORD00430,CUST0387,2023-08-02,Completed,Debit Card,South
ORD00431,CUST0365,2023-04-01,Completed,Net Banking,West
ORD00432,CUST0259,2023-01-19,Completed,UPI,South
ORD00433,CUST0283,2023-07-23,Completed,Credit Card,North
ORD00434,CUST0114,2023-09-11,Completed,Net Banking,East
ORD00435,CUST0363,2023-04-06,Completed,UPI,West
ORD00436,CUST0040,2023-05-29,Completed,UPI,South
ORD00437,CUST0486,2023-01-20,Completed,UPI,East
ORD00438,CUST0417,2023-01-05,Completed,UPI,South
ORD00439,CUST0220,2023-06-02,Cancelled,UPI,North
ORD00440,CUST0129,2023-10-18,Completed,UPI,Central
ORD00441,CUST0008,2023-11-05,Completed,Credit Card,East
ORD00442,CUST0101,2023-02-24,Completed,Cash on Delivery,West
ORD00443,CUST0416,2023-06-21,Completed,Credit Card,Central
ORD00444,CUST0380,2023-05-26,Completed,Credit Card,Central
ORD00445,CUST0176,2023-08-21,Completed,UPI,South
ORD00446,CUST0107,2023-11-25,Completed,Net Banking,East
ORD00447,CUST0101,2023-10-06,Completed,UPI,West
ORD00448,CUST0260,2023-09-26,Completed,Credit Card,South
ORD00449,CUST0478,2023-09-10,Completed,UPI,North
